/usr/local/bin/python3.9 /Users/liuyuchen/Desktop/Python_Exercise/Final-Semester-Exercise/A/Task3.py
   word  freq
0     i    15
1   you    14
2     a    11
3    of     8
4  it’s     7
   word  freq
0     i    15
1   you    14
2     a    11
3    of     8
4  it’s     7
5     i    19
6    to    12
7   you    12
8   the    10
9  have     9
    word  freq
0      i    15
1    you    14
2      a    11
3     of     8
4   it’s     7
5      i    19
6     to    12
7    you    12
8    the    10
9   have     9
10     i    10
11    of    10
12   the     8
13    to     7
14   you     6
    word  freq
0      i    15
1    you    14
2      a    11
3     of     8
4   it’s     7
5      i    19
6     to    12
7    you    12
8    the    10
9   have     9
10     i    10
11    of    10
12   the     8
13    to     7
14   you     6
15     a     4
16    we     4
17   you     4
18     i     3
19    it     3
    word  freq
0      i    15
1    you    14
2      a    11
3     of     8
4   it’s     7
5      i    19
6     to    12
7    you    12
8    the    10
9   have     9
10     i    10
11    of    10
12   the     8
13    to     7
14   you     6
15     a     4
16    we     4
17   you     4
18     i     3
19    it     3
    word  freq
0      i    15
1    you    14
2      a    11
3     of     8
4   it’s     7
5      i    19
6     to    12
7    you    12
8    the    10
9   have     9
10     i    10
11    of    10
12   the     8
13    to     7
14   you     6
15     a     4
16    we     4
17   you     4
18     i     3
19    it     3
20     a     8
21     i     7
22    of     3
23  that     3
24  like     3
    word  freq
0      i    15
1    you    14
2      a    11
3     of     8
4   it’s     7
5      i    19
6     to    12
7    you    12
8    the    10
9   have     9
10     i    10
11    of    10
12   the     8
13    to     7
14   you     6
15     a     4
16    we     4
17   you     4
18     i     3
19    it     3
20     a     8
21     i     7
22    of     3
23  that     3
24  like     3
25   you    12
26    to    10
27     i    10
28   the     9
29    is     6
    word  freq
0      i    15
1    you    14
2      a    11
3     of     8
4   it’s     7
5      i    19
6     to    12
7    you    12
8    the    10
9   have     9
10     i    10
11    of    10
12   the     8
13    to     7
14   you     6
15     a     4
16    we     4
17   you     4
18     i     3
19    it     3
20     a     8
21     i     7
22    of     3
23  that     3
24  like     3
25   you    12
26    to    10
27     i    10
28   the     9
29    is     6
    word  freq
0      i    15
1    you    14
2      a    11
3     of     8
4   it’s     7
5      i    19
6     to    12
7    you    12
8    the    10
9   have     9
10     i    10
11    of    10
12   the     8
13    to     7
14   you     6
15     a     4
16    we     4
17   you     4
18     i     3
19    it     3
20     a     8
21     i     7
22    of     3
23  that     3
24  like     3
25   you    12
26    to    10
27     i    10
28   the     9
29    is     6
    word  freq
0      i    15
1    you    14
2      a    11
3     of     8
4   it’s     7
5      i    19
6     to    12
7    you    12
8    the    10
9   have     9
10     i    10
11    of    10
12   the     8
13    to     7
14   you     6
15     a     4
16    we     4
17   you     4
18     i     3
19    it     3
20     a     8
21     i     7
22    of     3
23  that     3
24  like     3
25   you    12
26    to    10
27     i    10
28   the     9
29    is     6
    word  freq
0      i    15
1    you    14
2      a    11
3     of     8
4   it’s     7
5      i    19
6     to    12
7    you    12
8    the    10
9   have     9
10     i    10
11    of    10
12   the     8
13    to     7
14   you     6
15     a     4
16    we     4
17   you     4
18     i     3
19    it     3
20     a     8
21     i     7
22    of     3
23  that     3
24  like     3
25   you    12
26    to    10
27     i    10
28   the     9
29    is     6
    word  freq
0      i    15
1    you    14
2      a    11
3     of     8
4   it’s     7
5      i    19
6     to    12
7    you    12
8    the    10
9   have     9
10     i    10
11    of    10
12   the     8
13    to     7
14   you     6
15     a     4
16    we     4
17   you     4
18     i     3
19    it     3
20     a     8
21     i     7
22    of     3
23  that     3
24  like     3
25   you    12
26    to    10
27     i    10
28   the     9
29    is     6
    word  freq
0      i    15
1    you    14
2      a    11
3     of     8
4   it’s     7
5      i    19
6     to    12
7    you    12
8    the    10
9   have     9
10     i    10
11    of    10
12   the     8
13    to     7
14   you     6
15     a     4
16    we     4
17   you     4
18     i     3
19    it     3
20     a     8
21     i     7
22    of     3
23  that     3
24  like     3
25   you    12
26    to    10
27     i    10
28   the     9
29    is     6
    word  freq
0      i    15
1    you    14
2      a    11
3     of     8
4   it’s     7
5      i    19
6     to    12
7    you    12
8    the    10
9   have     9
10     i    10
11    of    10
12   the     8
13    to     7
14   you     6
15     a     4
16    we     4
17   you     4
18     i     3
19    it     3
20     a     8
21     i     7
22    of     3
23  that     3
24  like     3
25   you    12
26    to    10
27     i    10
28   the     9
29    is     6
    word  freq
0      i    15
1    you    14
2      a    11
3     of     8
4   it’s     7
5      i    19
6     to    12
7    you    12
8    the    10
9   have     9
10     i    10
11    of    10
12   the     8
13    to     7
14   you     6
15     a     4
16    we     4
17   you     4
18     i     3
19    it     3
20     a     8
21     i     7
22    of     3
23  that     3
24  like     3
25   you    12
26    to    10
27     i    10
28   the     9
29    is     6

Process finished with exit code 0
